1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 1.00000e+03 
